DATE,GDP,GDP_PCH
1947-01-01,243.164,.
1947-04-01,245.968,1.15313
1947-07-01,249.585,1.47052
1947-10-01,259.745,4.07076
1948-01-01,265.742,2.30880
1948-04-01,272.567,2.56828
1948-07-01,279.196,2.43206
1948-10-01,280.366,0.41906
1949-01-01,275.034,-1.90180
1949-04-01,271.351,-1.33911
1949-07-01,272.889,0.56679
1949-10-01,270.627,-0.82891
1950-01-01,280.828,3.76939
1950-04-01,290.383,3.40244
1950-07-01,308.153,6.11950
1950-10-01,319.945,3.82667
1951-01-01,336.0,5.01805
1951-04-01,344.09,2.40774
1951-07-01,351.385,2.12008
1951-10-01,356.178,1.36403
1952-01-01,359.82,1.02252
1952-04-01,361.03,0.33628
1952-07-01,367.701,1.84777
1952-10-01,380.812,3.56567
1953-01-01,387.98,1.88229
1953-04-01,391.749,0.97144
1953-07-01,391.171,-0.14754
1953-10-01,385.97,-1.32960
1954-01-01,385.345,-0.16193
1954-04-01,386.121,0.20138
1954-07-01,390.996,1.26256
1954-10-01,399.734,2.23481
1955-01-01,413.073,3.33697
1955-04-01,421.532,2.04782
1955-07-01,430.221,2.06129
1955-10-01,437.092,1.59709
1956-01-01,439.746,0.60719
1956-04-01,446.01,1.42446
1956-07-01,451.191,1.16163
1956-10-01,460.463,2.05501
1957-01-01,469.779,2.02318
1957-04-01,472.025,0.47810
1957-07-01,479.49,1.58148
1957-10-01,474.864,-0.96478
1958-01-01,467.54,-1.54234
1958-04-01,471.978,0.94922
1958-07-01,485.841,2.93721
1958-10-01,499.555,2.82273
1959-01-01,510.33,2.15692
1959-04-01,522.653,2.41471
1959-07-01,525.034,0.45556
1959-10-01,528.6,0.67919
1960-01-01,542.648,2.65759
1960-04-01,541.08,-0.28895
1960-07-01,545.604,0.83611
1960-10-01,540.197,-0.99101
1961-01-01,545.018,0.89245
1961-04-01,555.545,1.93150
1961-07-01,567.664,2.18146
1961-10-01,580.612,2.28093
1962-01-01,594.013,2.30808
1962-04-01,600.366,1.06951
1962-07-01,609.027,1.44262
1962-10-01,612.28,0.53413
1963-01-01,621.672,1.53394
1963-04-01,629.752,1.29972
1963-07-01,644.444,2.33298
1963-10-01,653.938,1.47321
1964-01-01,669.822,2.42898
1964-04-01,678.674,1.32155
1964-07-01,692.031,1.96810
1964-10-01,697.319,0.76413
1965-01-01,717.79,2.93567
1965-04-01,730.191,1.72766
1965-07-01,749.323,2.62014
1965-10-01,771.857,3.00725
1966-01-01,795.734,3.09345
1966-04-01,804.981,1.16207
1966-07-01,819.638,1.82079
1966-10-01,833.302,1.66708
1967-01-01,844.17,1.30421
1967-04-01,848.983,0.57015
1967-07-01,865.233,1.91405
1967-10-01,881.439,1.87302
1968-01-01,909.387,3.17072
1968-04-01,934.344,2.74438
1968-07-01,950.825,1.76391
1968-10-01,968.03,1.80948
1969-01-01,993.337,2.61428
1969-04-01,1009.02,1.57882
1969-07-01,1029.956,2.07488
1969-10-01,1038.147,0.79528
1970-01-01,1051.2,1.25734
1970-04-01,1067.375,1.53872
1970-07-01,1086.059,1.75046
1970-10-01,1088.608,0.23470
1971-01-01,1135.156,4.27592
1971-04-01,1156.271,1.86010
1971-07-01,1177.675,1.85112
1971-10-01,1190.297,1.07177
1972-01-01,1230.609,3.38672
1972-04-01,1266.369,2.90588
1972-07-01,1290.566,1.91074
1972-10-01,1328.904,2.97063
1973-01-01,1377.49,3.65610
1973-04-01,1413.887,2.64227
1973-07-01,1433.838,1.41107
1973-10-01,1476.289,2.96066
1974-01-01,1491.209,1.01064
1974-04-01,1530.056,2.60507
1974-07-01,1560.026,1.95875
1974-10-01,1599.679,2.54182
1975-01-01,1616.116,1.02752
1975-04-01,1651.853,2.21129
1975-07-01,1709.82,3.50921
1975-10-01,1761.831,3.04190
1976-01-01,1820.487,3.32926
1976-04-01,1852.332,1.74926
1976-07-01,1886.558,1.84772
1976-10-01,1934.273,2.52921
1977-01-01,1988.648,2.81113
1977-04-01,2055.909,3.38225
1977-07-01,2118.473,3.04313
1977-10-01,2164.27,2.16179
1978-01-01,2202.76,1.77843
1978-04-01,2331.633,5.85052
1978-07-01,2395.053,2.71998
1978-10-01,2476.949,3.41938
1979-01-01,2526.61,2.00493
1979-04-01,2591.247,2.55825
1979-07-01,2667.565,2.94522
1979-10-01,2723.883,2.11121
1980-01-01,2789.842,2.42151
1980-04-01,2797.352,0.26919
1980-07-01,2856.483,2.11382
1980-10-01,2985.557,4.51863
1981-01-01,3124.206,4.64399
1981-04-01,3162.532,1.22674
1981-07-01,3260.609,3.10122
1981-10-01,3280.818,0.61979
1982-01-01,3274.302,-0.19861
1982-04-01,3331.972,1.76129
1982-07-01,3366.322,1.03092
1982-10-01,3402.561,1.07652
1983-01-01,3473.413,2.08231
1983-04-01,3578.848,3.03549
1983-07-01,3689.179,3.08286
1983-10-01,3794.706,2.86045
1984-01-01,3908.054,2.98700
1984-04-01,4009.601,2.59840
1984-07-01,4084.25,1.86176
1984-10-01,4148.551,1.57436
1985-01-01,4230.168,1.96736
1985-04-01,4294.887,1.52994
1985-07-01,4386.773,2.13943
1985-10-01,4444.094,1.30668
1986-01-01,4507.894,1.43561
1986-04-01,4545.34,0.83068
1986-07-01,4607.669,1.37127
1986-10-01,4657.627,1.08424
1987-01-01,4722.156,1.38545
1987-04-01,4806.16,1.77893
1987-07-01,4884.555,1.63114
1987-10-01,5007.994,2.52713
1988-01-01,5073.372,1.30547
1988-04-01,5190.036,2.29954
1988-07-01,5282.835,1.78802
1988-10-01,5399.509,2.20855
1989-01-01,5511.253,2.06952
1989-04-01,5612.463,1.83642
1989-07-01,5695.365,1.47711
1989-10-01,5747.237,0.91078
1990-01-01,5872.701,2.18303
1990-04-01,5960.028,1.48700
1990-07-01,6015.116,0.92429
1990-10-01,6004.733,-0.17262
1991-01-01,6035.178,0.50702
1991-04-01,6126.862,1.51916
1991-07-01,6205.937,1.29063
1991-10-01,6264.54,0.94431
1992-01-01,6363.102,1.57333
1992-04-01,6470.763,1.69196
1992-07-01,6566.641,1.48171
1992-10-01,6680.803,1.73851
1993-01-01,6729.459,0.72830
1993-04-01,6808.939,1.18108
1993-07-01,6882.098,1.07446
1993-10-01,7013.738,1.91279
1994-01-01,7115.652,1.45306
1994-04-01,7246.931,1.84493
1994-07-01,7331.075,1.16110
1994-10-01,7455.288,1.69434
1995-01-01,7522.289,0.89870
1995-04-01,7580.997,0.78045
1995-07-01,7683.125,1.34716
1995-10-01,7772.586,1.16438
1996-01-01,7868.468,1.23359
1996-04-01,8032.84,2.08900
1996-07-01,8131.408,1.22706
1996-10-01,8259.771,1.57861
1997-01-01,8362.655,1.24560
1997-04-01,8518.825,1.86747
1997-07-01,8662.823,1.69035
1997-10-01,8765.907,1.18996
1998-01-01,8866.48,1.14732
1998-04-01,8969.699,1.16415
1998-07-01,9121.097,1.68788
1998-10-01,9293.991,1.89554
1999-01-01,9417.264,1.32637
1999-04-01,9524.152,1.13502
1999-07-01,9681.856,1.65583
1999-10-01,9899.378,2.24670
2000-01-01,10002.857,1.04531
2000-04-01,10247.679,2.44752
2000-07-01,10319.825,0.70402
2000-10-01,10439.025,1.15506
2001-01-01,10472.879,0.32430
2001-04-01,10597.822,1.19301
2001-07-01,10596.294,-0.01442
2001-10-01,10660.294,0.60398
2002-01-01,10788.952,1.20689
2002-04-01,10893.207,0.96631
2002-07-01,10992.051,0.90739
2002-10-01,11071.463,0.72245
2003-01-01,11183.507,1.01201
2003-04-01,11312.875,1.15677
2003-07-01,11567.326,2.24922
2003-10-01,11769.275,1.74586
2004-01-01,11920.169,1.28210
2004-04-01,12108.987,1.58402
2004-07-01,12303.34,1.60503
2004-10-01,12522.425,1.78070
2005-01-01,12761.337,1.90787
2005-04-01,12910.022,1.16512
2005-07-01,13142.873,1.80365
2005-10-01,13332.316,1.44141
2006-01-01,13603.933,2.03728
2006-04-01,13749.806,1.07229
2006-07-01,13867.469,0.85574
2006-10-01,14037.228,1.22415
2007-01-01,14208.569,1.22062
2007-04-01,14382.363,1.22316
2007-07-01,14535.003,1.06130
2007-10-01,14681.501,1.00790
2008-01-01,14651.039,-0.20749
2008-04-01,14805.611,1.05502
2008-07-01,14835.187,0.19976
2008-10-01,14559.543,-1.85804
2009-01-01,14394.547,-1.13325
2009-04-01,14352.85,-0.28967
2009-07-01,14420.312,0.47003
2009-10-01,14628.021,1.44039
2010-01-01,14721.35,0.63802
2010-04-01,14926.098,1.39082
2010-07-01,15079.917,1.03054
2010-10-01,15240.843,1.06715
2011-01-01,15285.828,0.29516
2011-04-01,15496.189,1.37618
2011-07-01,15591.85,0.61732
2011-10-01,15796.46,1.31229
2012-01-01,16019.758,1.41360
2012-04-01,16152.257,0.82710
2012-07-01,16257.151,0.64941
2012-10-01,16358.863,0.62564
2013-01-01,16569.591,1.28816
2013-04-01,16637.926,0.41241
2013-07-01,16848.748,1.26712
2013-10-01,17083.137,1.39114
2014-01-01,17104.555,0.12538
2014-04-01,17432.909,1.91969
2014-07-01,17721.657,1.65634
2014-10-01,17849.912,0.72372
2015-01-01,18003.399,0.85988
2015-04-01,18223.577,1.22298
2015-07-01,18347.425,0.67960
2015-10-01,18378.803,0.17102
2016-01-01,18470.156,0.49706
2016-04-01,18656.207,1.00731
2016-07-01,18821.359,0.88524
2016-10-01,19032.58,1.12224
2017-01-01,19237.435,1.07634
2017-04-01,19379.232,0.73709
2017-07-01,19617.288,1.22841
2017-10-01,19937.963,1.63466
2018-01-01,20242.215,1.52599
2018-04-01,20552.653,1.53362
2018-07-01,20742.723,0.92480
2018-10-01,20909.853,0.80573
2019-01-01,21115.309,0.98258
2019-04-01,21329.877,1.01617
2019-07-01,21540.325,0.98663
2019-10-01,21747.394,0.96131
2020-01-01,21561.139,-0.85645
2020-04-01,19520.114,-9.46622
